# All infantry equipment
equipments = {
	###########################################################
	## Small Arms (Rifles, Assault Rifles, Battle Rifles ...etc)
	###########################################################
	infantry_equipment = {
		year = 1916
		is_archetype = yes
		picture = archetype_infantry_equipment
		is_buildable = no
		type = infantry
		group_by = archetype
		interface_category = interface_category_land
		active = yes
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4
		#Defensive Abilities
		defense = 16
		breakthrough = 1
		hardness = 0
		armor_value = 0
		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.1
		ap_attack = 1
		air_attack = 0
		#Space taken in convoy
		lend_lease_cost = 1
		build_cost_ic = 0.3
		resources = {
			steel = 1
		}
	}
	################################
	# 1900 Small Arms
	################################
	Small_Arms_equipment_1900 = {
		year = 1900
		archetype = infantry_equipment
		active = yes
		priority = 20
		visual_level = 1900
		# Technical Stats
		reliability = 0.6
		build_cost_ic = 0.4
		resources = {
			steel = 3
		}
		# Combat Stats
		soft_attack = 4.2
		hard_attack = 0.15
		air_attack = 0.01
		defense = 4.5
		breakthrough = 0.6
		# Armor Stats
		ap_attack = 0.75
	}
	################################
	# 1916 Small Arms
	################################
	Small_Arms_equipment_1916 = {
		year = 1916
		archetype = infantry_equipment
		parent = Small_Arms_equipment_1900
		priority = 20
		visual_level = 1916
		# Technical Stats
		reliability = 0.7
		build_cost_ic = 0.4
		resources = {
			steel = 3
		}
		# Combat Stats
		soft_attack = 4.9
		hard_attack = 0.3
		air_attack = 0.01
		defense = 5.4
		breakthrough = 0.8
		# Armor Stats
		ap_attack = 1.05
	}
	################################
	# 1936 Small Arms
	################################
	Small_Arms_equipment_1935 = {
		year = 1935
		archetype = infantry_equipment
		parent = Small_Arms_equipment_1916
		priority = 40
		visual_level = 1935
		# Technical Stats
		reliability = 0.7
		build_cost_ic = 0.5
		resources = {
			steel = 2
		}
		# Combat Stats
		soft_attack = 6.3
		hard_attack = 0.45
		air_attack = 0.01
		defense = 6.6
		breakthrough = 1.2
		# Armor Stats
		ap_attack = 1.35
	}
	################################
	# 1939 Small Arms
	################################
	Small_Arms_equipment_1939 = {
		year = 1939
		archetype = infantry_equipment
		parent = Small_Arms_equipment_1935
		priority = 80
		visual_level = 1939
		# Technical Stats
		reliability = 0.75
		build_cost_ic = 0.56
		resources = {
			steel = 2
		}
		# Combat Stats
		soft_attack = 8.4
		hard_attack = 0.6
		air_attack = 0.02
		defense = 7.8
		breakthrough = 1.8
		# Armor Stats
		ap_attack = 1.8
	}
	################################
	# 1942 Small Arms
	################################
	Small_Arms_equipment_1942 = {
		year = 1942
		archetype = infantry_equipment
		parent = Small_Arms_equipment_1939
		priority = 100
		visual_level = 1942
		# Technical Stats
		reliability = 0.75
		build_cost_ic = 0.64
		resources = {
			steel = 3
		}
		# Combat Stats
		soft_attack = 10.5
		hard_attack = 0.75
		air_attack = 0.025
		defense = 9.6
		breakthrough = 2.4
		# Armor Stats
		ap_attack = 2.25
	}
	################################
	# 1945 Small Arms
	################################
	Small_Arms_equipment_1945 = {
		year = 1945
		archetype = infantry_equipment
		parent = Small_Arms_equipment_1942
		priority = 120
		visual_level = 1945
		# Technical Stats
		reliability = 0.8
		build_cost_ic = 0.76
		resources = {
			steel = 3
		}
		# Combat Stats
		soft_attack = 14
		hard_attack = 0.9
		air_attack = 0.03
		defense = 10.8
		breakthrough = 3
		# Armor Stats
		ap_attack = 2.7
	}
	################################
	# 1952 Small Arms
	################################
	Small_Arms_equipment_1952 = {
		year = 1952
		archetype = infantry_equipment
		parent = Small_Arms_equipment_1945
		priority = 160
		visual_level = 1952
		# Technical Stats
		reliability = 0.8
		build_cost_ic = 0.8
		resources = {
			steel = 4
		}
		# Combat Stats
		soft_attack = 17.5
		hard_attack = 1.08
		air_attack = 0.04
		defense = 13.2
		breakthrough = 4
		# Armor Stats
		ap_attack = 3.3
	}
	################################
	# 1962 Small Arms
	################################
	Small_Arms_equipment_1962 = {
		year = 1962
		archetype = infantry_equipment
		parent = Small_Arms_equipment_1952
		priority = 120
		visual_level = 1962
		# Technical Stats
		reliability = 0.84
		build_cost_ic = 0.84
		resources = {
			steel = 5
		}
		# Combat Stats
		soft_attack = 21.7
		hard_attack = 1.2
		air_attack = 0.05
		defense = 14.4
		breakthrough = 5.2
		# Armor Stats
		ap_attack = 3.9
	}
	################################
	# 1980 Small Arms
	################################
	Small_Arms_equipment_1980 = {
		year = 1980
		archetype = infantry_equipment
		parent = Small_Arms_equipment_1962
		priority = 120
		visual_level = 1980
		# Technical Stats
		reliability = 0.84
		build_cost_ic = 0.88
		resources = {
			steel = 5
		}
		# Combat Stats
		soft_attack = 27.3
		hard_attack = 1.5
		air_attack = 0.06
		defense = 15.9
		breakthrough = 6.8
		# Armor Stats
		ap_attack = 4.8
	}
	################################
	# 1995 Small Arms
	################################
	Small_Arms_equipment_1995 = {
		year = 1995
		archetype = infantry_equipment
		parent = Small_Arms_equipment_1980
		priority = 120
		visual_level = 1995
		# Technical Stats
		reliability = 0.88
		build_cost_ic = 0.92
		resources = {
			steel = 5
		}
		# Combat Stats
